"0","colnames(kcmo_mva_sf)"
"1"," [1]"
"1"," ""cdemo_hh_1"""
"1"," ""cdng_b_141"""
"1"," ""clstr_fina"""
"1"," ""cspall_141"""
"1"," ""csplb_1416"""
"1"," ""cspn_lb_14"""
"1"," ""cvac_prop_"""
"1"," ""esri_oid""  "
"1"," ""geo_id""    "
"1","
"
"1","[10]"
"1"," ""hhdense""   "
"1"," ""invst_2_in"""
"1"," ""invst_buye"""
"1"," ""mspall_141"""
"1"," ""mspn_lb_14"""
"1"," ""pbank_parc"""
"1"," ""phhsub_ne"" "
"1"," ""phuoo""     "
"1"," ""pmviol_141"""
"1","
"
"1","[19]"
"1"," ""pncnst_121"""
"1"," ""pperm_1_k_"""
"1"," ""prhu_sf""   "
"1"," ""psdist_141"""
"1"," ""pvac_any_1"""
"1"," ""split""     "
"1"," ""vspall_141"""
"1"," ""vspn_lb_14"""
"1"," ""geometry""  "
"1","
"
