"0","unique(kcmo_mva_sf$clstr_fina)"
"1"," [1]"
"1"," I                                  "
"1"," F                                  "
"1"," G                                  "
"1","
"
"1"," [4]"
"1"," H                                  "
"1"," <5 Sales                           "
"1"," B                                  "
"1","
"
"1"," [7]"
"1"," A                                  "
"1"," D                                  "
"1"," E                                  "
"1","
"
"1","[10]"
"1"," Non Residential; Less than 100 HU  "
"1"," C                                  "
"1"," Insufficient Data; Primarily Rental"
"1","
"
"1","Levels: "
"1","<5 Sales A B C D E F G H I Insufficient Data; Primarily Rental Non Residential; Less than 100 HU"
"1","
"
