"0","head(kcmo_mva_sf)"
"1","Simple feature collection with 6 features and 26 fields"
"1","
"
"1","geometry type:  POLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -94.57172 ymin: 39.05575 xmax: -94.50082 ymax: 39.10553"
"1","
"
"1","epsg (SRID):    4326
"
"1","proj4string:    +proj=longlat +ellps=WGS84 +no_defs
"
"1"," "
"1"," cdemo_hh_1"
"1"," cdng_b_141"
"1"," clstr_fina"
"1"," cspall_141"
"1"," csplb_1416"
"1"," cspn_lb_14"
"1"," cvac_prop_"
"1"," esri_oid"
"1","       geo_id"
"1","  hhdense"
"1"," invst_2_in"
"1","
1"
"1","          0"
"1","          1"
"1","          I"
"1","         10"
"1","          1"
"1","          9"
"1","          1"
"1","        1"
"1"," 290950019001"
"1"," 7.615903"
"1"," 0.50000000"
"1","
2"
"1","          4"
"1","         18"
"1","          I"
"1","         37"
"1","          3"
"1","         34"
"1","          8"
"1","        2"
"1"," 290950021003"
"1"," 4.394521"
"1"," 0.44736842"
"1","
3"
"1","          2"
"1","          3"
"1","          I"
"1","         15"
"1","          5"
"1","         10"
"1","          6"
"1","        3"
"1"," 290950022001"
"1"," 6.011104"
"1"," 0.06666667"
"1","
4"
"1","          3"
"1","          4"
"1","          F"
"1","         15"
"1","          0"
"1","         15"
"1","          1"
"1","        4"
"1"," 290950052002"
"1"," 7.044597"
"1"," 0.80000000"
"1","
5"
"1","          1"
"1","          5"
"1","          G"
"1","         31"
"1","          6"
"1","         25"
"1","          3"
"1","        5"
"1"," 290950053001"
"1"," 4.151752"
"1"," 0.38709677"
"1","
6"
"1","          8"
"1","         11"
"1","          H"
"1","         32"
"1","          5"
"1","         27"
"1","          6"
"1","        6"
"1"," 290950054001"
"1"," 4.936689"
"1"," 0.60606061"
"1","
"
"1"," "
"1"," invst_buye"
"1"," mspall_141"
"1"," mspn_lb_14"
"1"," pbank_parc"
"1","  phhsub_ne"
"1","     phuoo"
"1"," pmviol_141"
"1"," pncnst_121"
"1"," pperm_1_k_"
"1","   prhu_sf"
"1"," psdist_141"
"1","
1"
"1"," 0.30000000"
"1","       6250"
"1","       6250"
"1"," 0.02790698"
"1"," 0.01630592"
"1"," 0.6388889"
"1","  0.1465116"
"1"," 0.00000000"
"1"," 0.03255814"
"1"," 0.8307692"
"1"," 0.40000000"
"1","
2"
"1"," 0.21052632"
"1","       6250"
"1","       6250"
"1"," 0.07734057"
"1"," 0.07114263"
"1"," 0.4838710"
"1","  0.1438263"
"1"," 0.00000000"
"1"," 0.01085482"
"1"," 1.0000000"
"1"," 0.40540541"
"1","
3"
"1"," 0.33333333"
"1","       3900"
"1","       9000"
"1"," 0.06809339"
"1"," 0.34494114"
"1"," 0.4080718"
"1","  0.1284047"
"1"," 0.00000000"
"1"," 0.00972763"
"1"," 0.5681818"
"1"," 0.80000000"
"1","
4"
"1"," 0.06666667"
"1","      95631"
"1","      95631"
"1"," 0.01530612"
"1"," 1.00000000"
"1"," 0.1269841"
"1","  0.1683673"
"1"," 0.00000000"
"1"," 0.02040816"
"1"," 0.5090909"
"1"," 0.06666667"
"1","
5"
"1"," 0.09677419"
"1","      15625"
"1","      27500"
"1"," 0.08705882"
"1"," 0.09307447"
"1"," 0.4433497"
"1","  0.2000000"
"1"," 0.00235294"
"1"," 0.03764706"
"1"," 0.7699115"
"1"," 0.38709677"
"1","
6"
"1"," 0.18181818"
"1","       7500"
"1","      18462"
"1"," 0.10925926"
"1"," 0.67806268"
"1"," 0.4985755"
"1","  0.1796296"
"1"," 0.00000000"
"1"," 0.02592593"
"1"," 0.2386364"
"1"," 0.40625000"
"1","
"
"1"," "
"1"," pvac_any_1"
"1"," split"
"1"," vspall_141"
"1"," vspn_lb_14"
"1","                       geometry"
"1","
1"
"1"," 0.08980583"
"1","     0"
"1","  1.3604711"
"1","  1.2688822"
"1"," POLYGON ((-94.51433 39.1050..."
"1","
2"
"1"," 0.13063063"
"1","     0"
"1","  1.2493763"
"1","  1.1848861"
"1"," POLYGON ((-94.50094 39.0945..."
"1","
3"
"1"," 0.11373391"
"1","     0"
"1","  1.3962587"
"1","  1.1516120"
"1"," POLYGON ((-94.51471 39.0949..."
"1","
4"
"1"," 0.09243697"
"1","     0"
"1","  0.5481061"
"1","  0.5481061"
"1"," POLYGON ((-94.56683 39.0703..."
"1","
5"
"1"," 0.21725240"
"1","     0"
"1","  1.1057323"
"1","  0.9169837"
"1"," POLYGON ((-94.56625 39.0558..."
"1","
6"
"1"," 0.23243243"
"1","     0"
"1","  1.7069402"
"1","  1.5466966"
"1"," POLYGON ((-94.56049 39.0701..."
"1","
"
